"* Required Fields","* Erforderliche Felder"
"-- No Status Change --","-- Keine Statusänderung --"
"3D Secure","3D Secure"
"3D Secure Authentication","3D Secure Authentifikation"
"3D Secure failed","3D Secure ist fehlgeschlagen."
"3D Secure sucess","3D Secure erfolgreich"
"<span class=""card-expiry-format-note"">The expected format is '!format' where the 'MM' means the month number and 'YY' the year number.</span>","<span class=""card-expiry-format-note"">Das Ablaufdatumsformat ist '!format', wobei 'MM' für den Monat steht und 'YY' für das Jahr.</span>"
"A authorized transaction cannot be authorized again.","Eine autorisierte Transaktion kann nicht noch einmal autorisiert werden."
"A authorized transaction cannot be marked as failed.","Eine autorisierte Transaktion kann nicht als fehlgeschlagen markiert werden."
"A cancelled transaction cannot be authorized.","Eine stornierte Transaktion kann nicht autorisiert werden."
"A cancelled transaction cannot be cancelled again.","Eine stornierte Transaktion kann nicht noch einmal storniert werden."
"A cancelled transaction cannot be captured.","Eine stornierte Transaktion kann nicht verbucht werden."
"A cancelled transaction cannot be marked as failed.","Eine stornierte Transaktion kann nicht als fehlgeschlagen markiert werden."
"A cancelled transaction cannot be refunded.","Eine stornierte Transaktion kann nicht gutgeschrieben werden."
"A captured transaction cannot be authorized.","Eine gebuchte Transaktion kann nicht autorisiert werden."
"A captured transaction cannot be cancelled.","Eine gebuchte Transaktion kann nicht storniert werden."
"A captured transaction cannot be marked as failed.","Eine verbuchte Transaktion kann nicht als fehlgeschlagen markiert werden."
"A failed authorization cannot be authorized.","Eine fehlgeschlagene Transaktion kann nicht autorisiert werden."
"A payment method may not available for customers from different counties. You can decide when this availability check should happen. We recommend to set it during authorization","Manche Zahlungsmethoden sind für gewisse Länder nicht erlaubt. Hier können Sie definieren zu welchem Zeitpunkt der Verfügbarkeits-Check durchgeführt werden soll. Wir empfehlen 'Während der Autorisierung'."
"A refund was added over !amount.","Eine Gutschrift über '!amount' wurde hinzugefügt."
"A transaction may be uncertain, when the payment is not guaranteed. For example in case the credit card does not participate in the 3D procedure.","Eine Transaktion kann unsicher sein wenn die Bezahlung nicht garantiert ist. Zum Beispiel wenn die Kreditkarte nicht Teil des 3D Secure Prozesses ist."
"A typical pattern of a fraud transaction is a series of refused transaction before one of them is accepted. This setting defines the threshold after any following transaction is marked as uncertain. E.g. a threshold of three will mark any successful transaction after three refused transaction as uncertain.","Ein typisches Muster von Betrugstransaktionen ist eine Serie von abgelehnten Transaktionen bevor eine von ihnen akzeptiert wird. Diese Einstellung legt den Schwellenwert fest, nach dem jede weiter Transaktion als unsicher markiert wird. Zum Beispiel wird ein Schwellenwert von drei nach der dritten erfolglosen Transaktion jede weitere als unsicher markieren."
"API Password","API Passwort"
"API Username","API UserID"
"About","Über"
"Acceptance","Akzeptanz"
"Account Holder Name","Kontoinhaber"
"Account owner name.","Kontoinhaber"
"Action","Aktion"
"Actions","Aktionen"
"Activate","Aktiv"
"Active","Aktiv"
"Add new","Neu hinzufügen"
"Additional Information","Zusätzliche Informationen"
"Adjust Qty","Anzahl anpassen"
"Adjustment Discount","Korrektur-Ermässigung"
"Adjustment Fee","Bearbeitungsgebühr"
"After payment selection","Nach der Wahl der Zahlungsmethode"
"AfterPay","AfterPay"
"Ajax authorization not supported.","Ajax-Autorisierung wird nicht unterstützt."
"Alias","Alias"
"Alias For Display","Beispiel-Alias"
"Alias Gateway","Alias Gateway"
"Alias Manager","Alias Manager"
"Alias Token","Alias Token"
"Alias manager","Alias Manager"
"All Customers","Alle Kunden"
"All country codes must match.","Alle Ländercodes müssen übereinstimmen."
"Allowed Currencies","Erlaubte Währungen"
"Allowed currencies for this payment method","Erlaubte Währungen für diese Zahlungsmethode"
"Already registered?","Bereits registriert?"
"Always Checkout as Guest","Immer als Gast auschecken"
"American Express","American Express"
"Amount","Betrag"
"Amount Incl. Tax","Betrag inkl. Steuern"
"An expiry month must be selected.","Ein Ablaufmonat muss ausgewählt sein"
"An expiry year must be selected.","Ein Ablaufjahr muss angewählt sein"
"Are you a German merchant?","Sind Sie ein deutscher Händler?"
"Are you sure you want to cancel this order?","Sind Sie sicher, dass Sie diese Bestellung stornieren möchten?"
"Austria (AT)","Österreich (AT)"
"Author","Autor"
"Authorization Amount","Autorisierungsbetrag"
"Authorization Failed","Autorisierung fehlgeschlagen"
"Authorization Method","Autorisierungsmethode"
"Authorization is uncertain.","Autorisierung ist unsicher"
"Authorization refused","Autorisierung abgelehnt"
"Authorized Status","Autorisationsstatus"
"Await Notification","Benachrichtigung abwarten"
"Awaiting confirmation","Warten auf die Bestätigung"
"BIC","BIC"
"Background Color","Hintergrundfarbe"
"Bad signature format.","Das Format der Signatur ist fehlerhaft"
"Bank Location","Bank Standort"
